path	size	sha256
mirror/api.lunaris.moe/data/6.3.52/en/char/10000075.json	42262	d2f2b1c7e514908798245fdccf54005720c66d8cbbb20bd30eedb331e024f2eb
mirror/api.lunaris.moe/data/6.3.52/en/char/10000076.json	39081	8cf824f064e085824a6d83517144bcf1005df3d6d918ddda0a26ca2f0a79fc4f
mirror/api.lunaris.moe/data/6.3.52/en/char/10000077.json	41669	2f5ea5482a1a766b7349a8c84eff3422099ed7fe4e2cb8a3d07a94a982703a9c
mirror/api.lunaris.moe/data/6.3.52/en/char/10000078.json	45048	07766486074e306fc1b9dd3f9697c0f16d932f52f746ba95ee4a2d3d5319b760
mirror/api.lunaris.moe/data/6.3.52/en/char/10000079.json	42482	acc9782705c1f246d240ee80ed8ad8c6caa879f3b554bc894646b22ce6aeb9c2
mirror/api.lunaris.moe/data/6.3.52/en/char/10000080.json	39823	fa7992e36ca25dc5ac647b464f64d89544c779e756cbb0d5f0a6579cfd2dee23
mirror/api.lunaris.moe/data/6.3.52/en/char/10000081.json	35627	aca9261fc0332b97ac71259d6ddb43f6286f62cacc3baa26f05dfd62a03f5aed
mirror/api.lunaris.moe/data/6.3.52/en/char/10000082.json	38671	8bc4009d7613d5f501fd8c372183600b6d89c84357a6a3d716fb1a8b14a9ab12
mirror/api.lunaris.moe/data/6.3.52/en/char/10000083.json	41155	8350b8ebbc59c7a15aad60ff45ad07ad2d2918398f188404c3f18f614b1e34f2
mirror/api.lunaris.moe/data/6.3.52/en/char/10000084.json	43540	2c1f5811ca6a5a178d33c7d03b3db8c5eaf66329bf173acaca06554e56a9915a
mirror/api.lunaris.moe/data/6.3.52/en/char/10000085.json	44166	252fc8d2703c2ac2484487d2b9f8c20e1486b102ff1731c83e1530fe2514ef0a
mirror/api.lunaris.moe/data/6.3.52/en/char/10000086.json	39666	04fed62a2d2538c9656dd2cc9355afcc519705727eca92a6f3229c58c252b6a9
mirror/api.lunaris.moe/data/6.3.52/en/char/10000087.json	41876	3208469d7c58af80c04f03a7013dcd2af89184f4e752eea99c55e52b5207190d
mirror/api.lunaris.moe/data/6.3.52/en/char/10000088.json	45217	fce76440eda73d05b9fce597a1c0fc9abffc565b238963ea4f42e85125da50e0
mirror/api.lunaris.moe/data/6.3.52/en/char/10000089.json	46932	2d78e07a8a797e75da28dc530c7a91fcf55fa7b82a0b41ae626eaed8960c6841
mirror/api.lunaris.moe/data/6.3.52/en/char/10000090.json	42791	94dae1cc418ab6d9440fbb685e7c75d53f648451e2116a4ff7a47217d1628f09
mirror/api.lunaris.moe/data/6.3.52/en/char/10000091.json	43740	fa7334d2c09f9f39ea182799bdb1f6f6cb9a2eb41215ab2d0c0022ab5eea9633
mirror/api.lunaris.moe/data/6.3.52/en/char/10000092.json	36490	15e2e6d3071932ae603194c7ca49fb52ed7bbe978ab77addd57a7f715b3b11c4
mirror/api.lunaris.moe/data/6.3.52/en/char/10000093.json	40940	75fd80f14783a2a2a634dde1db7cc4eac3db5a3b4d3f839158e0f9666588e0a8
mirror/api.lunaris.moe/data/6.3.52/en/char/10000094.json	40777	09a13651b11f8aec9f15c4be43e12d42b123b104b51540c55894ae63c6317eba
mirror/api.lunaris.moe/data/6.3.52/en/char/10000095.json	40931	e59b3e1889eeaa1fc643942e44f1df0071dad67c2d5fe077f42c33ae055a7813
mirror/api.lunaris.moe/data/6.3.52/en/char/10000096.json	42877	467c0ab8dd80ecb296a16bef518058858acd8d749f9a56d09702ce8f3b01e1cf
mirror/api.lunaris.moe/data/6.3.52/en/char/10000097.json	37349	8d237f1941efdfcda4ff59c324880b833183dfe3fe39d4f549fa5311bf341b5a
mirror/api.lunaris.moe/data/6.3.52/en/char/10000098.json	47068	c864c6bddbc50397cc4187c72805708daf29e74f8484ce20bea17144842c9616
mirror/api.lunaris.moe/data/6.3.52/en/char/10000099.json	40277	8381de51547772fdd7b70799da845790cf806108686219c23c050b8c9f65c07a
mirror/api.lunaris.moe/data/6.3.52/en/char/10000100.json	38391	66ef97130fbd4a331bd1cf08e6f440390194e87541c2c854fff04494762b5eff
mirror/api.lunaris.moe/data/6.3.52/en/char/10000101.json	41438	28095ec083f15011e3b0e80f17b3f978b025725d4a79984f8a0eedaacfb2d1c6
mirror/api.lunaris.moe/data/6.3.52/en/char/10000102.json	43513	7aaa45644e0f54dbfe4bda16ed097242995e456a80626f2d482567e48777e204
mirror/api.lunaris.moe/data/6.3.52/en/char/10000103.json	46757	16aed71a697b1934fa3d235693e104ce5d6981ad088334874bd6a0acfb99a982
mirror/api.lunaris.moe/data/6.3.52/en/char/10000104.json	66169	028a99b6a54064fe62d6fea4a77c2c4487e9576c5a5edcf54f70677dda7fd372
mirror/api.lunaris.moe/data/6.3.52/en/char/10000105.json	38448	6f747acb4c5b2a83f2e9ad3db042aeb4aa4f9aa28bee9a377c2a9b6edfccc100
mirror/api.lunaris.moe/data/6.3.52/en/char/10000106.json	49945	4d2c706bb754c377c57dbd82fa8e651d145baad2433e2d1bb52f1a55a06983d2
mirror/api.lunaris.moe/data/6.3.52/en/char/10000107.json	44240	84ea5abfaaa48548ffb3bcf279b9c41f4eeca005231a3055e107fe3e3088ad71
mirror/api.lunaris.moe/data/6.3.52/en/char/10000108.json	50268	ae60cc39926b4c77bb2bf99624227962f4f75ce88a6b6ccd3c8afb8b16efadc6
mirror/api.lunaris.moe/data/6.3.52/en/char/10000109.json	39850	91cf9a162bc6826627b7b3b71a4c711c7d25c7668c7ab35aa6fa2ce995ddc153
mirror/api.lunaris.moe/data/6.3.52/en/char/10000110.json	41841	a57c06a07fc94d452e3e536bfa38950a041359144ae7b8bda19228cc256425c4
mirror/api.lunaris.moe/data/6.3.52/en/char/10000111.json	50839	293119bca570085fcfa2b8a0ee515fc80ac67a41cd45cd09efc8fea440955e91
mirror/api.lunaris.moe/data/6.3.52/en/char/10000112.json	39881	3f34be22cef9309d0116257b662c42deaeef4a53be6d1396000cdfb79d1e5c32
mirror/api.lunaris.moe/data/6.3.52/en/char/10000113.json	38793	b2d3d318c649d4cf000f4f6b7b50c0cb3627652ca17d7e6086cd2398515c310e
mirror/api.lunaris.moe/data/6.3.52/en/char/10000114.json	53509	5b90aebcd643e9b323bff7578fdaa63d3e8160746e61353929a187c75290d704
mirror/api.lunaris.moe/data/6.3.52/en/char/10000115.json	35182	41177cf2a4dbea3a7cc82d41312bc7a10bd6fb4de92aef03b33273bad3666fbc
mirror/api.lunaris.moe/data/6.3.52/en/char/10000116.json	38445	47590a73679ff92f4ed9b51f7dc920faff453d01c9a4fff6161728ca4a041cc6
mirror/api.lunaris.moe/data/6.3.52/en/char/10000117.json	20263	c6e7f585eb560a21d7cdbea7b637036e8e029db9b9b771007c3b7e4d7722822a
mirror/api.lunaris.moe/data/6.3.52/en/char/10000118.json	19392	9e061f7817ff8cc6e26098f6fccb79ee4f157a623c1b19d34e2f13e986057154
mirror/api.lunaris.moe/data/6.3.52/en/char/10000119.json	49059	9f21d50b11eb14129565bf622e677bba8a23da3704bba9c589c0be52d894ea89
mirror/api.lunaris.moe/data/6.3.52/en/char/10000120.json	44180	3c732d70a424b4fb6733b5ccc31c2d7eab93d07fb3605b4631f183e961fdf063
mirror/api.lunaris.moe/data/6.3.52/en/char/10000121.json	36794	75efb2453bf16805f87b3780dcd5ac5b9e66934d4c2c58628ce4bdf36a286222
mirror/api.lunaris.moe/data/6.3.52/en/char/10000122.json	48136	a0d80ed4bd75226bef80e31a23fbd47eecb2ed1f5e97f7b3125739ceff9578df
mirror/api.lunaris.moe/data/6.3.52/en/char/10000123.json	48434	4964c325ce401fbb344b56b6c54460e73e93abbc0ed2abde488af50a34abb6ca
mirror/api.lunaris.moe/data/6.3.52/en/char/10000124.json	45935	a9b663e2f23845f09de15b6efc0e9b1fb97e0ebfbef32230421b31006cd6969c
mirror/api.lunaris.moe/data/6.3.52/en/char/10000125.json	45888	babdf52a23c0978165cda5c65c592780465c20cf6c4466a68e38bd1cec43ade8
mirror/api.lunaris.moe/data/6.3.52/en/char/10000126.json	42647	fc4e3e5788666723c9b1c40dc9f8bea0c3d36056226d1525571b784e7ad9fe29
mirror/api.lunaris.moe/data/6.3.52/en/char/10000127.json	41861	f96f6305320815c3c2de879b65800c978152f66eda4cac3621a6b177c8e0e756
mirror/api.lunaris.moe/data/6.3.52/en/char/10000128.json	48391	9d397f227d4e1ae63f110a8a47346ce0960042a2b925ce4070a5735f734b9da4
mirror/api.lunaris.moe/data/6.3.52/materiallist.json	12214027	aa90f1478fa47567ee9cc61a09f1d12191f62f120b84d85c2ec52d52314b63fd
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000002.json	38004	bf04841a0476bc58cd77261f2adb2fdcf19358d52cd2ebae9117235f4d0d8d34
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000003.json	38050	218632253dccce404468f33d6b1c06f1f82587278213693ad05940bea15a0219
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000005.json	39771	12b3e3956351279c0cdf7899e9eddeb9ff7e972bb01a18996b7b2be56c96ddb2
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000006.json	40921	0df412b77d8765da7c96936f2271833fd9f1aa1743a8753adb9b9c9870d981d6
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000014.json	36287	c32c83ad88b6d07ac8d3569c48f863551c8054ed53f9df84f77002e56d03dab9
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000015.json	34992	641fb4a487a8a716719eacd3f1a0be1abc41ecde187077beb859ed259f36d714
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000016.json	37713	78de2d97fb68e642c4c39eee7f605a1510a91438dfd432ecd2fb33135d8562cc
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000020.json	40954	4e99f308a87713fa1925b8903558d12ed46028acfdf12fd2efed2ea1d5ce84aa
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000021.json	36310	6a32ab0a1e35dbfa131cf197b5ae189fee3fc888d9c11bb35afd4cbb8db8e081
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000022.json	54174	b8da9ed785851e950863d8da9763e7d326d8adf15a5b0957d2ad756c1f0d6243
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000023.json	36005	2c9e9ad24f79ecf0d10d504629ce7fdb47a7450c15dff32f267dfab74dcee95d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000024.json	42829	c78b2894ddb4242eda2422442106480642b1022aa8115b56b762f99a4e3763cf
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000025.json	37472	5aabd8dcc92797e7d61dc18d45560146e8cf34f66f4f7c1846355d02a150dee0
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000026.json	37415	e8fbeb3376363b3843070e133074ad7682d37112d2de641140bfe1a1fe468c88
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000027.json	33448	cd9742bfb7c825efd5c68cd918201a4d251c9ed6e45b987c3d159c6153916b32
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000029.json	38363	b65ed85eba2eec8e236be8ee84f4b752bfd787a0d371df34c26b16ae78c3bbde
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000030.json	46532	032a78f1fcdbb9381fdcafdf4e352c086c350ce5c1518f32f789c0e7af965fb7
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000031.json	39203	b87d6f1074b23def00cd080e00697066ad6978fb92acac3b632c526665b69bba
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000032.json	39436	20b44d8b23a023d86715f8dd731f30e1f15a6eb93228db060e9b8d10f2cfb77a
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000033.json	49450	083640035974b3946be260c1879ccfab3fa0a674f9e2173ac7e7e0f12958c3df
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000034.json	39201	e87f653cec436b2136bb91c79516201194aa7c0bcb811c77b1b5b189ea184b41
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000035.json	37681	b5d60508df10b9c00ece6ceac58c700e3a18517ff42fc5f6459b0a8453fc6549
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000036.json	36282	e303db003b5c53c81331457fa707b4d41cef394c0efb9f666698b612676cbf42
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000037.json	39295	6d991b1576401adb008948d0823b835d02a479f3140b803eedd9df14d4e611d8
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000038.json	41823	5c8ce192da8a6743bd6a8df11b974e460def092668238e90aba61851d5b9d20f
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000039.json	38491	01d697734cba10d004835558297727c43c7663ae487c61ac95eef09d9e697fcb
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000041.json	39907	51155499f3d37ec5c93f79990dcb619e045ec59fadd3bdd4d4b76027fe5943fc
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000042.json	40876	ef5b828e70fa1cfb170172ab262fc99b8d4a1869fb6c6c9c6e8f1ba5d4e7a154
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000043.json	37673	cb9b70ca8ce6ce2df5850e14699e1f4b97be67d0845e80b576c2997d45c4dd31
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000044.json	38960	343b5c81e7e5974c850e8fe3b337a682dc38d36692a65bb4dbb70a60d53804da
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000045.json	36099	1371c7920ad23d7591309cc104ebc823acfa476ded2f2716aa66edead7bdc6de
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000046.json	42938	c5ce849047ad8abc26e8b77c8f219d35b306a814839a6046c9afae261e546bb7
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000047.json	43919	653cfbbb54d12acf13e02f1a6c766d67c65bb94b37fc41ecdadf25f3c214dea8
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000048.json	38329	c70f8452255d3a7182ed9a4cad65757874d949bd249b2aac35a2aaccd6bf8ade
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000049.json	39682	74d758daf5d3167c9dc5455ad4c42b3f8f793d73141f34f3de1fd9675a8d7bcf
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000050.json	40153	ba0d7c8786e138bd70839db7ffdc89607272fe8d03bb830470b5365e123f3865
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000051.json	44898	ac1e7e234d6c8d4225a7e273026f37fdc6a069d4ff4f1613258797d8d90f628d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000052.json	47035	b645ba43c213afae89336816494924d76eba370159c45035953575cd25065392
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000053.json	45802	60ce42358019a3d7a7f3e5c545f66a02ea28f26c018dbc85a03dba9a284d584e
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000054.json	41751	e1718fce3156e6a4d5323f28f1c7ea4e352ed570cd707f17107dbca02a1ae297
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000055.json	40390	dcc262b900337c079b2bccfeb0e937e0d9f6f173c57808c4ea6647304210a8da
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000056.json	38353	736d591730a2506650694cfb65e8292f932b09097f825ebc3b85c645247385f5
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000057.json	41518	e4b01dcb0cce20c4268a707c8483c853e00368def9b6a8d3bce83061b085e3cb
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000058.json	41863	e4793bb92dae6d8082c140297794f99af364b3668c410cf28052ac6328fdc0cb
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000059.json	40729	c11e30251f598a7177bad2a10ad2bdf6c77fe7acc47fac1c7e809e380d7c2126
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000060.json	40230	af43488226df7fabd9faf398ff1b1f9325983d1f84952d492f19c55f1d76b95e
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000061.json	42449	b4d63e4dc5bef9cf9c8da2e8e47471600e9a6d8d910bdf8d226156c7b249137b
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000062.json	39900	0500e3deab67e1c102b564b504eccb530bbfc4672c26c1ce4ab38646fab200f2
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000063.json	41089	ca7334541c39c19aaa43ebbe6416c5b5618e90939cfc93b1f00884d0ef08d3e6
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000064.json	39278	efa2283a6acd5c33447d25c3664d779cc5ecde24a596eb6a921eca5f70f4c777
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000065.json	39627	7e0f08eacb8f37756f679feaa002b2e4e17f3cd685f172e3691280442ffdf482
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000066.json	40861	9011f6da4722d9470a4de7210ab631b7c0545c8a1101bc4eb6886bd689af11c2
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000067.json	37119	f6dd0da23788439eaffe5b75deb1c85f27f0b1382134bfae0c4bdf2deee8751c
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000068.json	37825	24665524516e13afae190f102e789991c2877fcff3c396a59dd4d7c478a37865
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000069.json	39311	76da1c4891fa17035a00421c476eeb12df8be4e4ab8e3585746caa9b947c8bac
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000070.json	43107	4f2fe22a014493c4cdbdc392d417179ce95af530d360e0d45e8339385a7d7803
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000071.json	46454	d78a69a5fdd060caaf96572eb2fd8526af428e20f7a7754e48617c323821feee
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000072.json	40389	57819f27feb2b4b596c8458c831144ee219bed2dd4b9e935167a77e334431d4d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000073.json	42884	a4cda6f268c5444ae388d2629a0a846921b2adfc48516608dfd7b4349c981daa
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000074.json	37489	7fc1a83983814729759876c5b0df0ba07481ba4f64b2785592f7ec05bffffcd5
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000075.json	42962	b060700cebdf9dc1100a4b9020cf7cda38b67674ebf6df6e43cb367b830dfe8d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000076.json	39957	3798429bf3a4252bc24bff9206bd132ac3ea7e2a218ecdb17a14f502c512d900
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000077.json	42875	01ca37de617042d4768b88c8fe1de734e052195fa120a96941c8aa608d3a1e6d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000078.json	46802	ec51fa0fa04f06aabc7688f61799ad839ba1bb45e3984120c23ac741ce156c02
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000079.json	43794	6b2bed660cbf8be42cc99b32f5d20ce2e6bd1debfe73fbc06cb46c84ba733061
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000080.json	40982	49095be68482acadeeaed828ac5e44ebc804e118b5b882cadc5bca9917e1b7f7
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000081.json	36062	0263a7bcadc23cf565cf3db640b4bfe72c2de78fe1ad32821b368128adb27a5b
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000082.json	39472	5b4f6e5e3061db105003e9935a4f91187f89ddfdf3d1d95d07b5eae52046505b
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000083.json	42132	fe4d77173e50d89094c818292cd0ed5edad0b0b410b52c0c118197ca16447907
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000084.json	44595	fe661a2cc2e8631577ec09353d31d56adf9a7707ec2ed47a8a1dc09d9ce0b1a8
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000085.json	44663	2cad44ff9efa5cf8fff44ceaf44ac386af70ce9d0beb5f71666a4b6aa66d334d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000086.json	40686	9ef681515b9c2df35688138a4b3f00c41b2b143626cf90dc3dbfa0b725bcffa3
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000087.json	43267	073fbadf1aa927de4165b3debcc1f0e8b9309661386147a713f75c4ca8bb83c0
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000088.json	46046	f50e93cdfb05c46f52dea751ed15a7936689b251a054c3a94ab217e9ef508bd3
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000089.json	48508	bce8a8bcdddecd4c2f3ddfc64fde6cfedc7acb77907c0378c89438123785f97f
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000090.json	43337	9b17c4443b04d1f4a0ddcbcba646d20a1742ba73bbb7541c8384085ad90cef88
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000091.json	43937	f59c67fc1c58a004aaca8053124deee33717a841a70a200e2b55ee2439c3e3d5
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000092.json	37023	56c85e9d13bc916eb1c1d59b710eb7fdf9d6629f8ae1a33c54377bcf28c8b700
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000093.json	41870	38dac375a7ef1a04701050603031e543c0faea4d252f2a1df9e7ba9dcec22d27
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000094.json	41607	6a0ffabc2ea5ac94dec0645d981d05fffe66efa2754261e1268baf055729ff04
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000095.json	42106	765b15cbb9cefe5a1e0e54a4c1d6498e1aebc95e471a307defc52631ee45acc1
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000096.json	43713	0c976c07573d16b7faddd74e38e553d5f4413777ec34d2becce71ab1ad96664d
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000097.json	38501	9f1f6c0eaa3687dd8094975d85387f218d65aa352ecd1f8d73b445bbba68f103
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000098.json	48202	f1c6f0e12aa3fd64a7dae980f6d75a45188a6ada67c40bba9eb29702b8c0f539
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000099.json	40747	46b394f46c148fbb03528d3bde35e6434fbebd2b02bb8e3ea8083f216b1b1e33
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000100.json	39249	c63fa0099d661c4293bcdb107e0284365a6f4ae7f25da360722b2c0aae7428d4
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000101.json	42476	cca7d5c94e6e862badd7f0bce8e79343d99d38da4455eaee45e7f1275891e3ed
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000102.json	45139	c0ec08f320441b44f044075d11298d11a7a1ebcc832503e57cd25faf466ef6ae
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000103.json	48774	b4aaf60892e8e0e652f2669a70213fc90b37f41e8f1d90cbc0cf54d0a3e1941e
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000104.json	67822	d1e546fd1e824ef8f35a58993f1899e62c87d1adcc6161998cbfad469ed03c6e
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000105.json	39553	af8df050b7260a112f405dbc07719154b930b575c991743747e8609ff3e1dcd8
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000106.json	51733	53fba5aadf364611911ca0ed6763a5e54437ab33bf418861a2cb71f5ea49b1de
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000107.json	46010	f51af7c72162b5d83b44b48808f9b2e3238fc4a02db94a65f10197208c98e2c8
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000108.json	50786	5c8802ddaa3abd50f38f818413800e4b9f5aa7b80d09649a345fddef52f94238
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000109.json	40574	4feef34f3b766d0fde0a5c01d1e8e40c9ee9bc94066b8f24dd1ca9b523116ee9
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000110.json	43461	c6d8bb0eb779babc47298feeb6153ace431e09f52562a090be5665587b692f57
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000111.json	52386	030af56fe1e942e524085c1a5f761bf487c3b0167e1a6f6c60e7806b9af45060
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000112.json	40591	2c99e6cf92a337470b3e0adedc4f57dd96f446a42439be80b89d9ea3fab398c5
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000113.json	39796	c67c1422555595c062be79f51bac8a27c000d0302e722a97b1f1816b18477bfe
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000114.json	55037	b1421db2a1d2910e42172c8dab5b249d2317906e21a8854e40c463e7be7d11dc
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000115.json	36166	522f6b589ba019bf9491a8d3dcb24310396e64f62530992f24d048b251b09146
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000116.json	38984	403b2a09b4652035bf41cab444bcd6f35052262524217bf8c3e3a2dec6c430f3
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000117.json	20351	e27d45ba1c0f40ce271e950d80f84668344250b3f908674c689ea63e42929f16
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000118.json	19393	d7d0261dd7fee767a604341a3ab53ff1f9f0d04d5e0acca5f07da22364daabf0
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000119.json	51390	75ec6f7f57a4f4f55f963476f476cf79bbf5d2f18f078cec6ab4734052543bfe
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000120.json	44891	05353a514ee8162c24a674b9d373eb65c54a9fff5473e42de4f073f58a1b3692
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000121.json	37090	9483355e2543d447ce3bac3c07f9e34030df0ef3b743b0e84a359adc39191fdd
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000122.json	49774	a6dc22b363536c75b6f4d40e2ff280ff01567b93199dfd0876760a027875cd15
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000123.json	49515	525eef1afe9a132bd70359b507158bf8b47a596af50c5d43b5cbd188d95b00ea
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000124.json	46657	10b36b56ee69f993d1a1f1de87e3de9d79d0f82da1b7fda1091b6d11f209899a
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000125.json	47439	af0c19389aa0461ec199fe07e5970df01138487fdb3d4380775aedd1092db4c6
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000126.json	43770	f0ced53f2f3965fdaea108c4d675dcad9fbe262246367f98e53d8e03ef92b75a
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000127.json	43420	7c2c9e102e896190a774af4145e8bad80c3b9110c5a6a22b9e8d76eb422a36cb
mirror/api.lunaris.moe/data/6.3.52/pt/char/10000128.json	49214	2cfe306616843ab8fbb136201e87e54963e905118d98830595240cb2e2e5e707
mirror/api.lunaris.moe/data/6.3.52/ru/char/10000002.json	40456	090db87d19988256669568c404712606e8aee72d8d199edda325a542bc632ee9
mirror/api.lunaris.moe/data/6.3.52/ru/char/10000003.json	41117	6b6256447b27c2fb2e22af30196fb66b0e2388d7e089a22014beba4a63a01a88
mirror/api.lunaris.moe/data/6.3.52/ru/char/10000005.json	42149	bc3e909d8b54d5229ec72769e86ab534c7029ae8b69b4e02615286f1500f8c15
mirror/api.lunaris.moe/data/6.3.52/ru/char/10000006.json	44638	5c40d8795059c83a7bc2574e8695fac102924d2025f51a20a98cc4f120f04029
